Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 4a0c223729a2ec1770800ad95def5505db28bbceea9a98424842ffea4678cbe5, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
