Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
Container id: 97b19f18d53fdbfdbb46fd16fd9f0db03f2231113959476879fdcf70fc5fdabc, commands: ('sh', '-c', '[ -f /home/selenium/Downloads/test_invoice_file_should_have_expected_price/invoice.txt ] && echo 1 || echo 0')
